14059.5,21154.6
6115.86,29386.6
21339.6,16540.1
20931.7,18566.8
29604.1,29713.2
15748.9,10158.2
31499,28083.3
7522.27,21153.1
22755.8,22184.4
17903.6,6253.78
2331.21,7434.51
18065,22870
25778.5,24680.3
25088,23382.8
16953.5,11842.1
22215.8,28312.3
26201.2,3729.49
30667.9,25084.5
17485,24637.2
5311.45,18326.6
3681.45,1445.75
12972.8,2350.98
5756.15,24859.2
5233.69,19649.5
32404.3,8549.39
4925.84,10495
14644.9,24125.5
18198.2,10699.1
23034.7,1234.14
32597.9,9407.41
13851.7,5189.26
2855.92,23973.5
21725.2,10797.7
21006.1,31486.2
12315.5,24339.9
15454.1,19071.2
17605.6,29430.2
27584.6,21903.4
29534.4,18888.6
17331.5,17867.4
12412.4,14320.2
16902.8,6530.7
1355.99,7878.26
10078.3,10297.1
24586.9,22810.9
28598.4,30504
13452.2,30637.7
6875.61,23995.6
27833.1,19894.2
17644.7,31250.1
10507.9,19806.7
3808.97,30082.8
20754,13381.7
22271.7,6418.17
29679.4,2043.35
16744.3,12798.1
30939.8,25223.1
4234.98,17975.6
8098.37,3812.71
19882.1,6369.26
20769.9,30079.1
16739,32467.5
16333,22714.5
15393.6,795.381
22572.9,24940.6
11942.5,23416.4
345.123,31583.9
4742.92,11486
11652.9,464.975
8874.99,8181.54
14959.4,15347.6
25552.9,17818.2
8690.86,10604.8
32009.4,19293.1
31352.3,7895.2
24634.6,1.57262
18304.1,12865.5
17051.1,10240.4
6685.6,30637.2
25915.2,8708.68
374.055,3472.99
11643.8,23406.6
19271.8,31061.9
3470.29,5331.04
5214.92,21465.2
15616.9,30330.2
10527.1,17904.2
16683.8,29920
13824.2,21727.7
17859.7,1332.08
18445.7,32479.6
17740.3,8667.42
7526.44,10145.7
415.142,7917.67
17852.9,21700.7
19561,20150.1
4824.66,14945.9
8107.35,30262.8
22805,6016.02
1594.95,4513.47
32735.2,25248
21568.4,26848.4
25149.6,17970.2
12218.1,29711.4
32581.2,27934.7
26873.9,4092.78
31394.9,7997.29
8994.47,686.715
27923.3,11741.5
19629.4,20444.7
1258.28,12353.5
26601.3,23921.6
30352.2,4127.4
9078.46,26639.7
15616.2,26144.8
17098.2,18313.5
10824.3,9827.61
22189.9,872.783
18443.6,7418.52
17852.1,14183.7
2050.52,14955.9
9450.39,18422.1
17526.5,12336.1
24570.6,26298.8
4295.5,23863.3
12807.5,26380.5
23016.8,2659.61
28157.9,25206.7
22241.6,30474
5917.92,11577.3
18763.7,13685.3
18812,6858.7
3544.48,22371.7
29316.2,4688.62
31945.4,27271.3
22899,29480.5
6773.47,17669.2
30678.4,18785.4
6089.08,8696.48
8727.87,21056.7
8898.49,3567.18
32748.7,20669.6
1781.83,9067.56
21732.9,12804.5
7688.52,5987.86
6367.03,501.171
4150.8,5568.2
24722.6,12196.3
25807.3,28129.5
5639.8,8666.6
25269.7,3865.41
282.062,7058.18
16608.8,21804.9
8190.31,28797.4
9947.34,9429.22
20406.8,2431.72
32069.1,22595.5
17564.5,14639.8
3665.35,31640.3
21214.1,24667.5
30278.9,22888.4
1788.58,25218.4
25600.8,22336.6
3659.96,27224.9
10605.9,8732.55
28533.6,32326
7185.6,10993
4854.4,25830.5
17794.8,29472.8
7072.27,22923.5
25581.6,10504.7
3865.59,4279.76
14991.8,5237.17
20056.2,3235.68
12860.8,21290.4
24107.7,16827.8
18908.2,25948.8
32692.9,2848.69
22249.1,2613.17
6375.32,28452.8
5619.86,27733.2
27918.1,13266.4
2844.85,7756.77
9541.46,17251.8
12956.2,26402.3
10494.8,24777.7
317.748,24272.9
18046.8,11304.3
13536.4,23236.6
11103.4,30552.2
29943.1,10849.7
11532.4,27237.7
17161.5,9084.56
24904.6,30736
15154.8,32481
1703.6,8778.39
9376.41,1227.99
15634.1,3775.08
21014.6,2414.05
3656.21,27465.7
21100.2,14705.1
18008.9,8825.06
28942,13934
7208.47,24595.1
1657.32,880.863
10737.3,25998.8
6337.81,16765.9
13760.5,11928.5
19469.2,15369.7
18934.2,26001
8985.61,17792.6
7625.12,10250
4020.14,25533.2
19906.1,6990.8
21312.7,19605.6
25661.1,20697.6
12084.7,12877.5
12780.2,31450.6
26013.3,24608
30292.3,28855.6
2456.41,9914.24
22606.6,902.417
8154.75,6335.8
11911.8,8852.5
3881.46,5956.87
6145.45,20449.7
24800.5,11861.3
25743.8,25762.2
20847.2,16750.5
19805.9,9662.72
12504.1,2050.54
32102.2,10322.3
4915.84,23031.4
27132.7,1581.61
20779.9,19495.2
31556.3,25172.9
22655.1,7393.72
1207.37,15743.6
19586.4,28774
3490.31,6809.85
30364.7,23916
27046.5,29508.7
1734.01,18847.5
8505.86,31828.3
9234.2,5659.01
10787.1,14927.6
19744.7,7155.73
28674.9,26100.9
2218.44,30893
11463.8,8368.92
26105.7,10948.5
4407.21,31018.1
19822.2,32293.7
15722.3,16313.2
8442.73,18610.5
2383.91,10984
11431,30402.8
7463.33,19449.1
26380.3,26526.5
23045.3,21343.7
475.305,6662.48
4692.43,9538.56
19032.6,10410.4
4689.23,15871.4
23000.7,5809.18
30861.8,26277.9
5702.84,27702.3
24173,14714.3
675.192,8902.19
20649.7,30324.7
24449.2,25059.8
6096.81,10176.1
7047.74,2948.21
20674.1,5694.57
5105.85,6291.87
21813.4,3587.76
9485.13,17774.1
29745.4,29398.4
2750.59,3686.24
31380.6,9395.96
4348.49,31811.2
2959.05,13388.3
5203.31,16573.5
18726.3,26498.8
21088.9,8964.55
19636,3568.16
2647.68,15418.8
28516.7,9569.57
28032,1012.82
25274.6,20053.1
24500.8,11453.7
6408.98,4224.02
2021.81,20627.4
32249.9,28491.3
12436.8,28007.5
32522.1,20049.3
30810,12705.9
25611.7,9699.6
21086.4,6298.31
30627.3,1925.61
22244.7,22304.7
32713.6,29295
25532.7,6134.04
1612.86,30731.5
3279.38,2129.69
29004.2,12413.3
23704.7,13404.5
27582.5,32535.7
25765,13237.8
7660.4,9953
7705.86,9710.03
13811.1,12056.9
6700.93,32525.6
16451.1,6060.52
681.875,9228.75
20515.5,24000
27247.5,22361.2
30762.9,20525.1
28145.2,30039.6
4807.98,13311.3
9142.78,220.383
23225.6,14582.3
23770.6,32689.6
21400.7,15879.3
13707.8,10005.8
587.747,26073.7
30093.1,22587
30095.6,31560.3
16567.6,27846.1
7799.57,9702.45
6003.11,21331.1
30950.1,28277
10049.7,31728.8
1046.36,4973
27445.6,5278.83
2837.3,11644.1
7285.73,5587.94
15682.2,9217.62
29372.1,7930.52
5846,29072.2
13529.9,8946.62
6484.38,14450.1
6449.11,25739.1
21535.2,10018.8
30265.8,17164.6
15589.5,11473.2
17148.9,22191.3
22572.6,32226.9
26523.2,23843
12749.5,26735.7
24008.8,30217.8
9590.54,30914.4
8522.25,12152.9
30502.6,28125.4
28797.3,25209.4
15285.2,32243.9
23759.3,24461
4425.22,27372.4
11075.2,27425.6
10210.7,26341.4
1266.8,2591.06
6607.87,18605.1
30597.6,7777.72
5174.18,4169.66
17852.3,21300.8
20368.4,15217.5
2026.31,23002.1
22570.9,27154.2
7287.84,30218.4
9894.35,21194.2
26717.7,23150.8
2168.78,1902.55
26539.9,21795.1
22633.7,2439.29
3589.91,19517.3
1816.66,11985.1
30498.3,2624.7
29556.3,21947.1
26445,23208.2
4931.4,27114.7
7140.01,30306.6
27550.9,14517.6
27612.1,16464.5
22898.2,5546.06
14395.5,20937.9
10752.1,20232.1
11420.5,22295.8
862.458,29251.9
20399.5,15352.5
7413.68,24708.1
25527.6,10269.4
18433.1,13094.8
5898.54,19374.4
18452.9,28730.4
1172.48,31684
31635.4,3843.8
1108.6,7917.27
21560,19579.3
19421.6,27052.7
8077.63,20428
24278.8,27382.5
8054.1,7896.74
20347.1,26806.2
29352.6,25265.9
20251,3146.54
19756.6,31778.4
3735.83,24323.7
222.396,26660.9
28393.3,5801.33
21999.1,29802.9
410.785,12789.2
13158.7,17366.5
22860,25878.3
6043.49,8961.53
10797.7,22060.6
24763.9,11447.5
14985.7,10704.8
25927.2,15992.2
9017.65,24458
23701.2,15609.5
24621.4,32345.8
5965.46,10401.5
12519.9,4399.33
2029.61,524.933
18687.9,29554.4
6982.94,32395.9
20640.3,28028
24829.5,3234.62
13577.6,8475.61
1035.49,10377.9
18700.9,17938.7
4925.19,172.708
13715.7,13975.8
6580.71,27179
14870.8,19411.9
1893.41,9562.56
15654.4,2661.52
27035.6,29249.1
11494.5,7903.14
29552.2,29981.3
12172.1,10823.9
22104,27358.2
9188.76,24216.4
27287.4,11687.6
29134.3,27454.6
10181.7,2386.24
10939.1,14750.1
27985.3,24553
31284.8,31115.1
6907.39,7726.23
26195.5,32210.8
31065.2,20.8907
24647.1,26799.3
29267.9,9539.33
9428.74,10325.3
6567.15,30103.8
27857.1,17258.7
1381.36,21922.3
28073.6,30089.7
30324.5,11046.3
10714.4,7103.28
20747.2,12700.1
4473.83,28942.1
25913.4,7856.51
29356.6,6893.65
1886.53,5826.55
14894.3,1477.6
30896.9,29031.6
975.13,4470.43
8119.8,19942
31474.4,3536.66
4304.92,30651.7
2829.65,1820
26286.5,6935.9
24620.5,25231.7
27348.3,18782.2
14190.9,19164
3613.76,19879.4
32647,27812.8
12596.3,20800.7
18747,764.111
15644.9,20520
2025.45,13294.3
2986.39,23955.4
8702.64,15610.5
8198.25,14442.3
20862.6,28560.4
12077.5,12232.7
21632.1,32152.6
30834.5,22397.4
28079,5611.87
28152,3215.13
13513.1,20695.7
11577.5,18868.6
14114,27807.7
18307.2,19418.6
26658.6,23032.5
23158.9,1695.23
25027.4,6285.42
30856,26841.3
29973.3,25467.8
24960.7,28943.9
2746.19,11734.2
2813.36,4606.14
21354.1,28451.9
30961.8,26389.6
18544.7,16348.1
26143.2,14585.5
31787.9,17903.9
15521,20994.7
14990.9,28991.7
24165.8,8892.78
31136.3,2081.41
15786.2,13927.3
6653.22,992.22
17799.6,30584.1
30547.1,15674.8
4709.93,17430.1
18662.2,26849.4
31361.5,21149.8
21004.9,25595.7
26219.6,26142.8
25266,20642.6
31114,21213.2
10197.7,612.436
2708.63,21201.1
19466,15044.5
27674.3,10792.2
26614.7,13752.9
1274.08,7105.69
17110.5,1577.27
14571.5,11696.8
25336.9,17014.9
8438.49,15806.6
28224.4,241.682
5111.36,26086.9
23205.4,9312.24
32544.4,12505
28338.8,30845.4
3702.96,7802.68
4613.43,7799.77
9554.88,30818.9
28115.3,18799.9
9954.55,30301.5
23906.8,19196.4
3749.41,13036.6
11917.3,28583.7
22770.5,28609.2
12868.7,11119.7
15218.2,10823.5
7434.01,5702.34
11682,23.282
14197.7,14482.3
16721.1,25476.3
24241.3,10158.9
19239.2,8208.8
21757.4,29287.8
23325,12020.4
25132.3,23935.5
1277.66,23452.5
17446.1,28717.2
30956.5,14376.6
28517.3,20634.1
27613.1,25068.4
8056.08,28773.4
20505.6,5617.55
14211.7,2337.08
23998.8,5490.18
29373.7,26834.3
27453.4,23136.8
25840.4,3700.79
5595.39,7135.96
19196.6,5748.05
14897.6,8903.62
11094,30516.2
15532.4,28196
18049.6,3467.61
8717.02,10165.8
22427.4,31043.6
30698.1,26736
9427.28,18841.6
3371.49,19709
24555.6,31169.2
31374.7,23095.4
22203.6,15711
31524.3,12718.6
29614.4,7439.56
5330.56,5672.08
3651.23,25310.4
4305.87,16411
2957.65,22222.6
17455,564.762
20147.9,19287.8
10314.4,15828.8
31089.2,31200.9
17243.9,10125.3
31893.9,12106.6
24809.3,23465.6
30851.5,18534.4
6738.36,17060.2
28081.2,32377.7
12103.3,17837.7
15659.1,959.058
11852.3,21289.5
30993.3,28645.2
27964.5,13104.6
1300.34,31886.6
20931.1,11278.5
1789.79,4559.4
27106.3,30403.6
10022.9,8883.96
21615.2,900.7
8446.08,22968.1
31122,3640.56
9097.62,5456.86
4937.63,763.303
478.611,13409.1
1508.49,12958.3
13224.9,12997.7
2186.81,22308.3
9638.25,5578.49
7603.63,26695.8
23082.5,10419.8
23467.1,16370.1
22943,2357.36
1302.11,3780.79
29435,1020.51
29030.5,8339.54
19535.5,16676.1
17766,28903.5
17215.6,16575.4
31667,3963.07
7555.75,10069.7
15677.4,21695.4
2404.56,23136.2
2507.61,26201.6
28226.9,27852.7
12404.9,2975.59
3344.04,23421.1
6183.65,21022.2
28886.4,6601.26
22564.6,535.54
12077.5,28153.7
8321.57,25340.4
30919.1,7628.4
29350.2,20471.7
31205.6,27380.3
10704.5,7268.24
2782.82,24471.2
21394,18514.2
12447.4,27344.1
22607.8,1286.54
27941.5,19756.7
29634.6,2424.41
24581.4,21805
32118.9,14036.8
14053.6,27593.2
334.021,3322.41
28160.1,28908
10238.8,28415.5
24742.8,26610.2
28561,14249.9
10681.4,29742.3
13281.5,7671.09
21553.6,9575.94
1825.95,27030.7
23449.2,5205.18
23126,30573.4
31888.2,20264.9
30170.2,3603.23
21833.6,5633.57
16856.7,595.331
22027.5,26487.6
24275.2,11183.5
434.822,23828.7
3615.06,10458.4
32300.5,22485.1
27238.3,29756.2
29949.1,31918.6
28709.1,18546.4
17339.3,259.685
22060.2,21708
31891.4,18224.8
13857.4,16845.1
14018.2,19202.4
1277.03,1454.53
12060.1,24123.2
23438.3,2268.93
14473.7,13586.7
3828.43,6773.32
31875.2,17073.3
6436.66,13519.3
2970.02,26038.4
20839.5,4593.47
15856.5,25778.9
29916.8,4119.42
25533.8,15021.8
32498.4,26163.1
17868.8,13216.9
20975.5,10343.1
30203.4,22777.4
12140.7,7307.25
28607.7,11802
215.235,24237.1
2206.18,15579
28655.5,21900.1
12468.3,29189
20299.5,30493.8
815.362,18899.7
21204.6,23814.8
9938.73,19580.5
6214.38,10535
32373.2,23205
32691.4,14858.4
10628.6,18917.8
21504.4,12153.2
21628.3,20813
17254.3,16106.9
22898,17887.4
10226.9,22536.8
12426.5,10000.5
8198.67,6453.24
12419.8,31563.3
30422.9,5124.12
7979.2,31854.2
23788,25022
4580.53,5195.14
28836.5,2013.29
7717.32,10536.7
5808.91,11412.6
23035.7,14911.4
8853.72,6981.92
11395.6,19519.6
20268.7,6409.34
28274.9,9673.38
1826.96,2348.68
23182.5,23539.8
32120.8,25008
20018.7,11976.5
5636.69,28612.9
22990.7,13766.6
7662.55,27733.1
8548.07,23647.1
21556.1,24702.2
3340.47,11897.6
16935.9,23054
18801.5,29935.1
25580.6,28682.1
6226.89,8717.07
8444.83,5930.14
28930.8,3608.45
5284.68,18010.7
28905.9,963.93
9861.06,27450.9
7168.53,7355.05
29461.3,11934.2
27993.4,28188.1
1053.72,2319.03
14228.1,1273.03
22841.6,10056.9
21867.4,13016.1
16475,7866.59
10791.7,10804.6
32327.6,29192
29225.9,27385.9
18200.5,25996.2
25442.6,32524.6
1722.76,9168.3
7643.67,1729.47
31086.4,12823
27694.4,5474.16
5194.51,13521.8
21514.6,23982.2
15798.4,1065.9
30388.7,11864.3
22000.1,4219.19
16769.3,16004.9
3977.07,5847.62
28252.7,19022.4
6117.88,9600.79
21574.1,32580
4031.82,28783
2001.94,14565.3
21411.4,30160.6
19364.2,3371.46
5234.93,29316.9
20731.9,10495.4
16354.7,9885.83
18468.7,31934.4
14587,27109.4
16642.6,14524.5
24730.9,4184.4
23438,6589.44
28146.8,7845.96
18513.2,1405.42
5895.99,20145.7
6379.29,30505.8
2353.48,25620.6
24719.6,15332.7
12703.4,20633.1
9349.61,32579.5
21969.6,10434.7
7335.13,10194
31773.8,26691.9
17380.1,907.081
9259.53,1666.83
14528.2,17509
20344.1,23325.3
28114.7,19652.5
22999.2,21092.9
10820.7,19458.9
8683.05,29147.6
23127.9,10989.2
431.642,11449.3
12252.1,18504
5870,2156.9
4796.36,1352.56
23499.6,4370.04
24946.6,8728.41
3899.98,7681.09
395.239,27222.6
28038.3,26177.8
16429.9,12692.5
14537.2,25868
653.218,8152.25
4471.81,3669.36
18039.9,19996.8
7891.67,21310.1
29386.9,13006.7
1912.97,30368.1
30713.4,24145.5
14801.8,12679.4
16523.5,1914.27
1185.8,10164.9
29084.4,26645.9
32636.3,11289.2
31578.3,26974.6
17228.2,21856.6
31113.1,8327.27
29390.1,25189.6
25600.8,6968.64
4882.65,28343.6
3881.2,31755.5
13310.9,30491.8
31876.5,26380.3
26828.6,11784.6
31525.9,15935.5
4231.2,8236.73
6194.44,11802.7
28306.4,10471
24422.1,2566.96
4897.93,14026.2
27536,30946.2
5054.76,24609.9
18197.4,29057
5061.34,18278
7274.17,1831.93
7401.28,20426.5
13978.4,1551.79
18349.5,8625.34
20934.8,24552.2
13291.3,32562.6
15264.5,26707
20816.8,26778.3
17391.3,24935.3
30686.3,4330.31
32015.8,22573.8
20585.9,8789.93
19566.4,20773.2
3355.82,21188
19216,17599
29168.9,18513.3
30219.6,27618.9
11578.7,19918.4
12043.7,23657.1
30.371,22336.5
3279.98,30113.5
14101.1,22109.6
31658.8,7372.64
29293.9,24338.3
11780.5,18849.2
16069.7,7167.47
23767,25290
32148.4,4857.43
22578.1,27236.7
7587.81,14727.5
26553.6,31363
9102.15,22885.6
31523.9,4523.94
583.546,17668.1
10939.1,12120.2
17299.2,23560.8
2015.03,16503.6
139.739,24521.6
15748.6,23530.3
10780.1,6098.1
176.191,20232
8584.46,18021.6
20734.9,31259.7
8419.36,27894.4
2334.35,31969.4
29590.7,24747.6
16211.5,13067.2
32480.2,12002.7
30195.3,193.779
6735.77,20908
7146.83,28444.7
14411.2,13385.9
23863.3,6314.4
24204.4,1974.04
17261.5,26094.4
28319.8,26396.8
9779.75,6621.74
15974.8,19549.2
27589.9,11874.5
149.156,21644.9
6513.68,219.413
32053.8,21617.1
13339.3,20121.3
6692.46,15625.8
28858.5,356.742
13203.9,20483.8
13528.7,19445.2
17543.8,9284.5
26390.7,5754.37
24409.7,31332.9
4005.25,15126.1
30262.7,24879.9
18638.2,4703.91
29599.6,10790.4
32619.3,20446.6
8938.62,11771.7
876.26,11922.5
26815,24856.2
26707.2,28013.7
19356.9,14360.9
13752.9,7125.64
19538.1,23629
26566.1,13860.1
3717.19,12344.3
16316.6,4648.44
20784.8,9236.65
25708.4,7076.87
14111.9,23116.4
21184.1,24782.6
24435,7168.78
7728.42,28367.5
20002.1,7556.89
333.726,32326.9
9332.94,4832.6
15930.9,28614
10631.1,5201.06
20269.1,6226.78
8908.79,21191.4
26355.8,24040.5
31880,7270.78
16745.9,9203.03
16979.4,12549.2
17412,2007.61
26524.2,26289.9
28233.5,28010.4
24612,7723.47
6741.5,23413.3
2173.44,1894.12
3414.21,10296.2
24213.3,13834.5
22544.6,30179.5
2597.92,1524.14
1882.46,32542
13633.1,20403.3
9375.17,13185.5
13516.2,27916.8
1629.01,9244.06
257.712,3447.12
28841.3,16368.9
32236.9,23200.4
1449.77,24692.3
5102.67,27880
1560.07,9745.79
6204.02,4065.55
25030.4,9383.59
1376.66,22229.6
6166.04,24583
951.881,319.422
26750.7,6261.5
16881.4,12112.5
21259,26415.2
7573.58,26220.8
26841.8,10978
7034.32,26027.3
27806.4,17453.6
12367.6,19032.4
17185,8746.92
22805,1141.54
13243.2,7906.94
926.674,6965.82
30942.3,11219.8
18199.8,16769.2
8330.38,20078.7
27773,14964.7
15577.1,27803.2
18206,3551.48
25716.6,26931.7
23840.1,3269.65
796.531,4228.72
24575.4,9696.13
31266.6,21712.4
29957.7,2586.99
4335.75,23247.3
19925.1,8468.6
13693.4,22056.4
4324.76,19875.1
3292.63,13820.9
4601.27,590.844
21422.3,8540.24
23220.6,9682.14
3755.4,17358.4
772.17,18334.9
2846.75,27084.1
22959.5,9303.75
12134.2,27972.7
23759.7,31317.7
7030.04,29209.1
591.752,11813.6
6485.95,29345
20594.9,16133.3
23967.9,7204.35
17996.1,2922.01
6146.54,31587.7
5191.89,25981.9
21442,30991
9375.91,30617.6
10293.9,9806.82
29670.1,30927.3
14663.9,22842.7
14721.7,12643
2040.26,6497.87
24618.2,20301.4
4825.03,23622.3
20076.1,2744.29
18067.1,4575
32554.7,6790.21
15968.1,277.336
27160.1,30922.7
21647.7,29767.4
15423.1,30541
772.267,13767.7
24702.2,9226.41
5046.28,23643.8
22532.4,32177.3
8496.72,26557.4
25303.4,30760.9
26384.5,11548.7
30800.8,20741.2
25227.5,5017.04
3996.38,13334.6
17127.3,8394.96
14397.1,12249.4
10752.2,21819.5
647.648,31236.9
15555.1,22760.5
14371.8,1022.41
950.187,30660.6
25744.6,24420.3
7022.87,28213.2
11677.9,29317.4
13591.7,1430.49
31728.8,31974.1
26352.3,179.968
29570.5,27583.6
19660,22609.7
15392.9,32380.6
30867,18339.9
6635.63,15165.6
12991.7,10454.5
21978,13142.7
2783.48,8582.35
30259.5,6096.82
14359.5,8007.32
18197.4,7655.45
18846.4,9245.36
13041.3,13194.3
10046.5,25348.9
27403.4,989.3
25048.6,11368.3
24574.1,19386.6
21469.5,10926.4
2614.35,32300.7
4566.24,28330.4
629.947,14578.7
10973.7,19494.4
27215.1,2306.68
14627,1634.57
9389.94,32516.4
16999.4,19598.2
24141.8,5075.75
26756.2,1618.96
26176.6,23807.5
27108.5,28743.9
22123.2,4430.22
29190.7,2171.46
3078.61,23862.5
14845.3,19184.5
28705,1892.98
30960.5,15901.4
4122.37,25913.3
9371.73,20332.8
1575.15,8008.1
460.206,32699.4
12755.7,17882
1255.58,24539.1
16505.1,13672.4
610.901,23828.4
1482.35,19239.7
12105.6,23967.5
9293.04,27000.3
29116.6,11563
1498.79,19572.5
364.379,14680.1
9246.5,11880
22562.8,7742.65
8474.69,15441.7
29240.9,743.898
12195.2,23142.6
24349.3,17873.4
19428.6,14479.6
8661.24,31086
17367.4,14055.3
24951.9,12452.4
4048.57,6719.28
27054,6989.02
31475.9,4251.44
31545.5,29367.8
7096.8,1458.81
27754.3,13861.6
7278.14,18290.8
6571.57,14156.1
21429.2,31354.3
9716.81,30423.3
11523.4,24222.2
2902.9,20708.8
24864.1,25446.1
31603.1,31109.9
32425.1,3215.6
4100.8,18752.3
17041.8,9865.12
19282.7,22927.3
16539.3,19191
26813.5,29025.3
23522.3,13618.5
32056.9,16791.1
3922.64,26311.8
26572,29064.2
1580.7,7156.18
4623.49,31613
1157.82,4143.75
182.134,22837.4
8135.12,4767.72
13313.3,98.8429
18223.2,27296.1
22600,12074
7245.13,3140.52
18037.8,2216.71
7048.46,7373.01
21640.9,360.431
5271.43,18228.1
30229.6,7151
29449.2,24740.1
11458.4,30000.2
22206.5,23808
18634.5,8472.82
31851.7,4953.27
31101.6,22275.2
30234.1,21113.1
11709.6,28228.7
13223.2,17755.1
17538.2,10913.7
23365,10160.3
3415.22,22741.1
29176,19035.7
6363.58,15117.6
21527.9,26614.6
22849.5,17771.3
32211.6,18764.3
4816.92,10886.6
9131.28,14812.9
7268.96,14312.7
6900.85,19548.4
28651.6,654.994
4696.83,28468.4
2793.16,25451.7
6739.04,20735.4
7924.66,17382.3
32183.6,5389.89
4665.32,14937
27178.9,22500.1
20469.9,30351.8
26787.8,954.253
26876.9,32333.6
9712.05,29948.2
1078.03,14793.4
2867.46,28362.3
7965.41,20525.4
9824.7,24441.4
7745.51,21526.9
25281.9,29968.5
11716.7,16408.5
4466.24,460.221
29150.2,17209
16869.3,12444
1882.89,23919
27232.9,2469.61
21526.8,19502.4
24698.9,18111.2
10119.9,18132.8
8609.25,30710.6
11059.7,2873.21
27543.8,30730.5
9014.93,14888
9456.07,12527.8
32446.6,988.72
5525.05,12366.4
14478.4,9354.43
28485.8,3074.36
1918.95,12503.6
9743.32,5788.08
24314.2,12893.7
6361.99,25567
16255.6,5162.43
2524.32,7493.84
22305.8,24385.4
26405.4,9848.33
29191.5,18199
25366.5,4570.91
15085.1,1559.01
23778.3,25854.9
19362.6,2591.51
6421.83,11566
3464.96,28929.2
18954.1,25569.1
27158.8,21763.5
26739.1,9037.89
19289.2,26975.9
23509.9,10963.8
27758.2,26307.2
29449.7,13196.2
31242.5,18386.5
11452.4,5318
755.463,21922.5
20464.5,14460.7
14469,1084.67
21625.3,24551.2
32557.5,7967.99
7040.11,14317.4
20208.6,17853.1
30723.1,15786.2
25574.9,14332.5
1875.6,29423.8
16055.1,29367.9
22933.6,25280.9
29989,7226.69
27202.2,30165.6
21123.7,16585.4
26791.2,5914.6
18486,24346.6
20581,10287.4
11834.1,17622.6
20978.4,17896.8
21408.9,15133.4
2838.31,23758.4
24329,767.834
3951.49,3484.94
32556.1,8707.87
16622.5,25027.6
27477.8,32419.7
30808.7,20455.6
13284.9,19662.3
32197.6,4191.15
25290.1,19045.2
20772.8,16825.7
27664.2,19391.9
17078.8,23859.2
28240.6,6182.79
23438.4,31555.6
17209.1,5719.27
5656.35,26641.1
24592.3,18694.6
26254.1,2039.11
1578.66,6999.41
4996.79,3080.74
17266.6,32102.6
24158.5,30342.9
17129.3,20671.1
31700.9,28522.2
27937.3,9447.45
23669.3,26849.3
22721.5,17362.5
17697.2,5065.61
2821.09,3692
14222.8,9271.54
2107.65,10511.9
10948.6,26100.3
13382.3,30738.3
5025.36,8444.97
798.285,27704.4
15702,19967
31055.2,7997.39
29159.3,6879.18
31862,16462.3
29359.9,16183.9
29639.1,20622.1
16602.4,8402.85
14474,12178.9
13801,18480.7
22169.5,30693.3
27697.2,9477.34
7395.67,11141
30556.1,8890.22
32236.1,12388
27879.3,3306.3
16459.3,7399.74
15522.2,17382.6
32554.1,21610.6
22836.5,16689.3
31434.5,29626
12436.7,27653.5
14589.1,3482.55
29841.3,15820.5
30121.1,14143.2
13131.5,13992.2
25420.6,25812.3
16311.2,8684.15
15219.8,5623.67
27167.1,10912.5
8001.49,21049.5
2208.48,16385.4
18414.3,30114.7
20394.9,18942.6
1861.05,19755.9
31364.5,11708.7
6181.57,835.587
17349.9,8724.03
16129.2,23627.9
11740.9,21520.7
14945,17177.9
7049.45,23410
862.242,9592.13
14433.5,32556.6
24105.2,8358.63
12622.6,18919.4
14981.6,32213.1
15628.8,28290
25673.8,32428
29870.2,31880.2
991.357,31171.9
31767.5,25793.3
28360.7,18218
31361.8,19877
18453.8,31969.7
25338.3,14301.5
28912,31585.1
3297.17,29388.8
18704.1,18962.4
7278.55,24837.9
16199.5,17363.1
15143.1,3280.7
12793.2,4982.48
8300.7,3242.38
8091.33,65.007
27116.5,14275.2
10040.9,2671.26
17453,10879.4
22769.7,22445.6
25352,6901.34
22136.9,28573.8
18987.2,32115.4
17300.2,18518.4
26006.4,30967.6
1697.32,8929.25
29214.2,11191.6
22797.8,14269.6
13804.4,16282.5
10203.4,13149.9
2303.23,20157.3
17444.3,677.562
11686,6128.02
25489.9,28529.5
30983.3,822.013
28898.9,3341.41
19355.7,30280.5
11371.9,29886.7
22960,30994.5
7313.06,21048.8
17381.5,10804.1
20049.4,16421.3
32689.7,899.941
26041.7,29861.5
4060.89,28294.5
32365.9,15816.1
3333.84,10489.2
23588.4,19990.9
32283.2,31053.5
27433.2,22791.3
228.771,13094.5
4314.37,32651.8
17017.6,3036.48
19500.7,3204.52
18375.2,16123.3
9765.67,327.895
1551.29,707.389
29280.4,29215.6
19304,19624.5
24461.5,13001.4
30520.6,26066.1
22511,21241.4
702.509,20383.6
12764.9,27349
22923.1,30748.9
12352.2,14195.3
516.669,16016.7
21274.4,1895.78
5602.71,18417.7
30717.9,30511.7
2738.19,9069.72
19088.5,32196.7
19030,16099
1295.86,18702.9
7041.37,11110.5
200.681,27243.5
23103.8,12736.7
5791.3,21295.5
107.721,14061.9
20363.6,8479.91
32310.3,28828.2
25878.7,15093.1
25255.6,27059.1
4577.77,15583.7
21526.8,22216.2
12829.4,13568.2
22704.6,15016.4
13331.6,12269.8
28406.4,23252
22685.9,5426.15
30270.8,1021.59
17323.4,21450.5
26416.6,7823.83
23743,24234.5
23626.5,4901.96
32625.6,31031.6
27229.7,32526.6
31724,21451.3
